Manufacturer,Model,Sales in thousands,4-year resale value,Vehicle type,Price in thousands,Engine size,Horsepower,Curb weight,Fuel capacity,Fuel efficiency,Latest Launch
Mercedes-Benz,SLK              ,7.997999999999997,,Passenger,38.9,2.3,190.0,3.055,15.9,26.0,16-Jan-15
Mercedes-Benz,SLK230           ,1.526,,Passenger,41.0,2.3,185.0,2.975,14.0,27.0,08-Jun-15
Mercedes-Benz,CLK Coupe        ,11.592,,Passenger,41.6,3.2,215.0,3.213,16.4,26.0,07-Aug-15
Mercedes-Benz,CL500            ,0.954,,Passenger,85.5,5.0,302.0,4.115,23.2,20.0,04-Nov-15
Mercedes-Benz,M-Class          ,28.976,,Car,35.3,3.2,215.0,4.387,19.0,20.0,02-Oct-15
Nissan       ,Sentra           ,42.643,8.45,Passenger,13.499,1.8,126.0,2.593,13.2,30.0,31-Aug-15
Nissan       ,Altima           ,88.094,11.295,Passenger,20.39,2.4,155.0,3.012,15.9,25.0,08-Feb-15
Nissan       ,Maxima           ,79.85300000000002,15.125,Passenger,26.249,3.0,222.0,3.294,17.945714285714285,25.0,05-Jun-15
Nissan       ,Quest            ,27.308000000000003,15.38,Car,26.399,3.3,170.0,3.3718928571428566,20.0,21.0,03-Jul-15
Nissan       ,Pathfinder       ,42.574,17.81,Car,29.299,3.3,170.0,3.947,21.0,19.0,25-Sep-15
Nissan       ,Xterra           ,54.158,,Car,22.799,3.3,170.0,3.821,19.4,18.0,24-Jan-15
Oldsmobile   ,Cutlass          ,1.112,11.24,Passenger,18.145,3.1,150.0,3.102,15.2,25.0,31-May-15
Oldsmobile   ,Intrigue         ,38.554,,Passenger,24.15,3.5,215.0,3.455,18.0,23.79136690647482,04-Jan-15
Oldsmobile   ,Alero            ,80.255,,Passenger,18.27,2.4,150.0,2.958,15.0,27.0,20-Oct-09
Oldsmobile   ,Aurora           ,14.69,19.89,Passenger,36.229,4.0,250.0,3.967,18.5,22.0,18-Feb-15
Oldsmobile   ,Bravada          ,20.017,19.925,Car,31.59800000000001,4.3,190.0,4.0680000000000005,17.5,19.0,21-Sep-15
Oldsmobile   ,Silhouette       ,24.361,15.24,Car,25.345,3.4,185.0,3.948,25.0,22.0,25-Jun-15
Plymouth     ,Neon             ,32.734,7.75,Passenger,12.64,2.0,132.0,2.559,12.5,29.0,26-Apr-15
Plymouth     ,Breeze           ,5.24,9.8,Passenger,16.08,2.0,132.0,2.942,17.945714285714285,27.0,14-Nov-15
Plymouth     ,Voyager          ,24.155,12.025,Car,18.85,2.4,150.0,3.528,20.0,24.0,24-Apr-15
Plymouth     ,Prowler          ,1.872,,Passenger,43.0,3.5,253.0,2.85,12.0,21.0,27-Jun-14
Pontiac      ,Firebird         ,19.911,17.805,Passenger,25.31,3.8,200.0,3.492,16.8,23.79136690647482,16-Jun-14
Pontiac      ,Grand Prix       ,92.364,14.01,Passenger,21.665,3.8,195.0,3.3960000000000004,18.0,25.0,15-Oct-14
Pontiac      ,Bonneville       ,35.945,13.225,Passenger,23.755,3.8,205.0,3.59,17.5,24.0,18-May-15
Porsche      ,Boxter           ,8.982000000000003,41.25,Passenger,41.43,2.7,217.0,2.778,17.0,22.0,19-Feb-14
Porsche      ,Carrera Coupe    ,1.28,60.625,Passenger,71.02,3.4,300.0,3.032,17.0,21.0,21-Dec-14
Porsche      ,Carrera Cabriolet,1.866,67.55,Passenger,74.97,3.4,300.0,3.075,17.0,23.0,07-Nov-15
Saab         ,05-Sep,9.191,,Passenger,33.12,2.3,170.0,3.28,18.5,23.0,11-Sep-14
Saab         ,03-Sep,12.115,,Passenger,26.1,2.0,185.0,2.99,16.9,23.0,06-Dec-15
Saturn       ,SL               ,80.62,9.2,Passenger,10.685,1.9,100.0,2.332,12.1,33.0,16-Aug-14
Saturn       ,SC               ,24.546,10.59,Passenger,12.535,1.9,100.0,2.367,12.1,33.0,16-Mar-15
Saturn       ,SW               ,5.223,10.79,Passenger,14.29,1.9,124.0,2.452,12.1,31.0,15-Jan-15
Saturn       ,LW               ,8.472000000000001,,Passenger,18.835,2.2,137.0,3.075,13.1,27.0,08-May-15
Saturn       ,LS               ,49.989,,Passenger,15.01,2.2,137.0,2.91,13.1,28.0,12-Apr-14
Subaru       ,Outback          ,47.107,,Passenger,22.695,2.5,165.0,3.415,16.9,25.0,07-Jul-15
Subaru       ,Forester         ,33.028,,Car,20.095,2.5,165.0,3.125,15.9,24.0,09-Oct-14
Toyota       ,Corolla          ,142.535,10.025,Passenger,13.108,1.8,120.0,2.42,13.2,33.0,04-Nov-15
Toyota       ,Camry            ,247.99400000000003,13.245,Passenger,17.518,2.2,133.0,2.998,18.5,27.0,02-Oct-15
Toyota       ,Avalon           ,63.849,18.14,Passenger,25.545,3.0,210.0,3.417,18.5,26.0,31-Aug-15
Toyota       ,Celica           ,33.269,15.445,Passenger,16.875,1.8,140.0,2.425,14.5,31.0,29-Dec-14
Toyota       ,Tacoma           ,84.087,9.575,Car,11.528,2.4,142.0,2.58,15.1,23.0,08-Jan-15
Toyota       ,RAV4             ,25.106,13.325,Car,16.887999999999998,2.0,127.0,2.668,15.3,27.0,05-Jun-15
Toyota       ,4Runner          ,68.411,19.425,Car,22.288,2.7,150.0,3.44,18.5,23.0,03-Jul-15
Toyota       ,Land Cruiser     ,9.835,34.08,Car,51.728,4.7,230.0,5.115,25.4,15.0,25-Sep-15
Volkswagen   ,Jetta            ,83.721,13.24,Passenger,16.7,2.0,115.0,2.853,14.5,26.0,27-Aug-15
Volkswagen   ,Passat           ,51.102,16.725,Passenger,21.2,1.8,150.0,3.043,16.4,27.0,30-Oct-14
Volkswagen   ,Cabrio           ,9.569,16.575,Passenger,19.99,2.0,115.0,3.079,13.7,26.0,31-May-15
Volkswagen   ,GTI              ,5.596,13.76,Passenger,17.5,2.0,115.0,2.762,14.6,26.0,04-Jan-15
Volkswagen   ,Beetle           ,49.463,,Passenger,15.9,2.0,115.0,2.769,14.5,26.0,20-Oct-15
Volvo        ,S40              ,16.957,,Passenger,23.4,1.9,160.0,2.998,15.8,25.0,18-Feb-15
Volvo        ,V40              ,3.545,,Passenger,24.4,1.9,160.0,3.042,15.8,25.0,21-Sep-15
Volvo        ,S70              ,15.245,,Passenger,27.5,2.4,168.0,3.208,17.9,25.0,24-Nov-14
Volvo        ,V70              ,17.531,,Passenger,28.8,2.4,168.0,3.259,17.9,25.0,25-Jun-15
Volvo        ,C70              ,3.4930000000000003,,Passenger,45.5,2.3,236.0,3.6010000000000004,18.5,23.0,26-Apr-15
Volvo        ,S80              ,18.969,,Passenger,36.0,2.9,201.0,3.6,21.1,24.0,14-Nov-15
